node_id,node_type,name,subclass,source,hmdb_id,is_metrs,functional_role,highlight,source_set,degree,betweenness,is_compound_hub,is_protein_hub,eigenvector,pagerank,combined_score,is_topology_hub
inchikey:WLJVNTCWHIRURA-UHFFFAOYSA-N,Compound,Pimelic acid,Fatty acids,MetRS,HMDB00555,TRUE,,TRUE,fig2d;steiner,3,0.03543,FALSE,FALSE,0.00000,0.00845,0.01503,FALSE
inchikey:HNICUWMFWZBIFP-KDFHGORWSA-N,Compound,13-HODE,Linoleic acid derivatives,MetRS,HMDB04667,TRUE,,TRUE,fig2d;steiner,8,0.17279,TRUE,FALSE,0.06210,0.01583,0.38122,TRUE
inchikey:AEMOLEFTQBMNLQ-AQKNRBDQSA-N,Compound,D-Glucuronic Acid,Carbohydrates,MetRS,HMDB00127,TRUE,,TRUE,fig2d;steiner,7,0.12050,TRUE,FALSE,0.00438,0.01568,0.17318,FALSE
inchikey:FUOOLUPWFVMBKG-UHFFFAOYSA-N,Compound,"2-Aminoisobutyric
acid (BAIBA)",Amino acids,MetRS,HMDB01906,TRUE,,TRUE,fig2d;steiner,6,0.11205,TRUE,FALSE,0.08017,0.01179,0.31526,TRUE
inchikey:YGPSJZOEDVAXAB-QMMMGPOBSA-N,Compound,L-kynurenine,Carbonyl compounds,MetRS,HMDB00684,TRUE,,TRUE,fig2d;steiner,8,0.16932,TRUE,FALSE,0.00275,0.01348,0.16705,FALSE
inchikey:QUOGESRFPZDMMT-YFKPBYRVSA-N,Compound,L-Homoarginine,Amino acids,MetRS,HMDB00670,TRUE,,TRUE,fig2d;steiner,4,0.09344,TRUE,FALSE,0.03006,0.00849,0.19620,TRUE
inchikey:PMMYEEVYMWASQN-DMTCNVIQSA-N,Compound,Hydroxyproline,Amino acids,MetRS,HMDB00725,TRUE,,TRUE,fig2d;steiner,7,0.11186,TRUE,FALSE,0.00536,0.01565,0.17872,FALSE
inchikey:OFOBLEOULBTSOW-UHFFFAOYSA-N,Compound,Malonic acid,Dicarboxylic acids,MetRS,HMDB00691,TRUE,,TRUE,fig2d;steiner,9,0.26804,TRUE,FALSE,0.11063,0.01748,0.51890,TRUE
inchikey:UTAIYTHAJQNQDW-KQYNXXCUSA-N,Compound,1-Methylguanosine,Purine nucleosides,MetRS,HMDB01563,TRUE,,TRUE,fig2d;steiner,1,0.00000,FALSE,FALSE,0.03367,0.00230,0.00000,FALSE
inchikey:ZMHLUFWWWPBTIU-UHFFFAOYSA-N,Compound,"4-Hydroxyhippuric
acid",Benzoic acid derivatives,MetRS,HMDB13678,TRUE,,TRUE,fig2d;steiner,2,0.00000,FALSE,FALSE,0.00000,0.00500,0.00000,FALSE
inchikey:JJIHLJJYMXLCOY-BYPYZUCNSA-N,Compound,N-Acetylserine,Amino acids,MetRS,HMDB02931,TRUE,,TRUE,fig2d;steiner,3,0.01598,FALSE,FALSE,0.00117,0.00742,0.05043,FALSE
inchikey:JSJWCHRYRHKBBW-UHFFFAOYSA-N,Compound,"3-Ureidopropionic
acid",Ureas,MetRS,HMDB00026,TRUE,,TRUE,fig2d;steiner,5,0.07011,TRUE,FALSE,0.00709,0.01220,0.14732,FALSE
CHEBI:64516,Compound,PC 34:2,Glycerophosphocholines,MetRS,HMDB07973,TRUE,,TRUE,fig2d;steiner,1,0.00000,FALSE,FALSE,0.04145,0.00231,0.00000,FALSE
inchikey:GLWRPXRMUUZNMD-UHFFFAOYSA-N,Compound,DMGV,Short-chain keto acids,MetRS,HMDB24021,TRUE,,TRUE,fig2d;steiner,1,0.00000,FALSE,FALSE,0.00093,0.00316,0.00000,FALSE
3620,Gene,IDO1,,,,FALSE,Tryptophan/Kynurenine,TRUE,fig2d,7,0.02722,FALSE,FALSE,0.00159,0.01195,0.08655,FALSE
169355,Gene,IDO2,,,,FALSE,Tryptophan/Kynurenine,FALSE,fig2d,3,0.00394,FALSE,FALSE,0.00096,0.00532,0.03112,FALSE
6999,Gene,TDO2,,,,FALSE,Tryptophan/Kynurenine,FALSE,fig2d,7,0.12283,FALSE,FALSE,0.00569,0.01199,0.17379,TRUE
8564,Gene,KMO,,,,FALSE,Tryptophan/Kynurenine,FALSE,fig2d,4,0.00522,FALSE,FALSE,0.00123,0.00672,0.04051,FALSE
8942,Gene,KYNU,,,,FALSE,Tryptophan/Kynurenine,FALSE,fig2d,5,0.03802,FALSE,FALSE,0.00094,0.00928,0.07121,FALSE
883,Gene,KYAT1,,,,FALSE,Tryptophan/Kynurenine,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00003,0.00303,0.00000,FALSE
56267,Gene,KYAT3,,,,FALSE,Tryptophan/Kynurenine,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00037,0.00266,0.00000,FALSE
125061,Gene,AFMID,,,,FALSE,Tryptophan/Kynurenine,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00024,0.00246,0.00000,FALSE
2806,Gene,GOT2,,,,FALSE,Tryptophan/Kynurenine; Hydroxyproline catabolism,FALSE,fig2d,5,0.04586,FALSE,FALSE,0.00037,0.01173,0.06273,FALSE
4846,Gene,NOS3,,,,FALSE,Nitric oxide / Vascular,TRUE,fig2d,8,0.12650,FALSE,FALSE,0.16103,0.01494,0.44100,TRUE
4842,Gene,NOS1,,,,FALSE,Nitric oxide / Neuronal,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00570,0.00280,0.00000,FALSE
4843,Gene,NOS2,,,,FALSE,Nitric oxide / Inflammatory,FALSE,fig2d,4,0.01534,FALSE,FALSE,0.03422,0.00832,0.12835,FALSE
2628,Gene,GATM,,,,FALSE,Creatine biosynthesis / Homoarginine,TRUE,fig2d,5,0.05874,FALSE,FALSE,0.00561,0.01334,0.13596,FALSE
2593,Gene,GAMT,,,,FALSE,Creatine biosynthesis,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00016,0.00349,0.00000,FALSE
233,Gene,ARG2,,,,FALSE,Arginine metabolism,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00570,0.00280,0.00000,FALSE
32,Gene,ACACB,,,,FALSE,Malonyl-CoA / FAO regulation,FALSE,fig2d,3,0.01926,FALSE,FALSE,0.02611,0.00601,0.10893,FALSE
31,Gene,ACACA,,,,FALSE,Malonyl-CoA / FAO regulation,FALSE,fig2d,3,0.00482,FALSE,FALSE,0.00911,0.00619,0.05964,FALSE
1374,Gene,CPT1A,,,,FALSE,Fatty acid oxidation,TRUE,fig2d,6,0.04079,FALSE,FALSE,0.08913,0.01197,0.25240,TRUE
5465,Gene,PPARA,,,,FALSE,Lipid metabolism / Nuclear receptor,TRUE,fig2d,10,0.10036,FALSE,FALSE,0.28690,0.01564,0.51435,TRUE
5468,Gene,PPARG,,,,FALSE,Adipogenesis / Nuclear receptor,FALSE,fig2d,9,0.12490,FALSE,FALSE,0.24967,0.01504,0.50610,TRUE
5563,Gene,PRKAA1,,,,FALSE,AMPK / Energy sensing,FALSE,fig2d,4,0.02185,FALSE,FALSE,0.04060,0.00785,0.14425,FALSE
6389,Gene,SDHA,,,,FALSE,TCA cycle / ETC Complex II,FALSE,fig2d,4,0.03550,FALSE,FALSE,0.02002,0.01048,0.14670,FALSE
1581,Gene,CYP7A1,,,,FALSE,Bile acid synthesis,TRUE,fig2d,9,0.06270,FALSE,FALSE,0.18514,0.01703,0.40777,TRUE
9971,Gene,NR1H4,,,,FALSE,Bile acid signaling (FXR),FALSE,fig2d,9,0.06389,FALSE,FALSE,0.24096,0.01593,0.43037,TRUE
9965,Gene,FGF19,,,,FALSE,Bile acid / Enterohepatic signaling,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.01208,0.00266,0.00000,FALSE
2641,Gene,GCG,,,,FALSE,GLP-1 / Glucagon,TRUE,fig2d,6,0.16464,FALSE,FALSE,0.14174,0.01179,0.40019,TRUE
2740,Gene,GLP1R,,,,FALSE,GLP-1 receptor,TRUE,fig2d,2,0.01190,FALSE,FALSE,0.00414,0.00596,0.05494,FALSE
1803,Gene,DPP4,,,,FALSE,Incretin degradation,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00012,0.00325,0.00000,FALSE
54658,Gene,UGT1A1,,,,FALSE,Glucuronidation,TRUE,fig2d,2,0.00000,FALSE,FALSE,0.00100,0.00468,0.00000,FALSE
54659,Gene,UGT1A3,,,,FALSE,Glucuronidation / Bile acid conjugation,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00073,0.00279,0.00000,FALSE
5625,Gene,PRODH,,,,FALSE,Proline/Hydroxyproline catabolism,FALSE,fig2d,2,0.01496,FALSE,FALSE,0.00095,0.00479,0.03818,FALSE
8659,Gene,ALDH4A1,,,,FALSE,Hydroxyproline catabolism,FALSE,fig2d,2,0.01496,FALSE,FALSE,0.00095,0.00479,0.03818,FALSE
112817,Gene,HOGA1,,,,FALSE,Hydroxyproline catabolism,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00006,0.00289,0.00000,FALSE
5033,Gene,P4HA1,,,,FALSE,Collagen hydroxylation (HIF prolyl-hydroxylase related),FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00003,0.00351,0.00000,FALSE
54583,Gene,EGLN1,,,,FALSE,HIF prolyl-hydroxylase / Oxygen sensing,FALSE,fig2d,2,0.02367,FALSE,FALSE,0.00092,0.00541,0.04369,FALSE
1806,Gene,DPYD,,,,FALSE,Pyrimidine catabolism,TRUE,fig2d,2,0.02367,FALSE,FALSE,0.00121,0.00565,0.04737,FALSE
1807,Gene,DPYS,,,,FALSE,Pyrimidine catabolism,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00003,0.00358,0.00000,FALSE
51733,Gene,UPB1,,,,FALSE,Pyrimidine catabolism / beta-alanine,FALSE,fig2d,2,0.01190,FALSE,FALSE,0.00121,0.00582,0.04017,FALSE
9356,Gene,SLC22A6,,,,FALSE,Organic anion transporter (gut-kidney axis),TRUE,fig2d,2,0.00000,FALSE,FALSE,0.00000,0.00500,0.00000,FALSE
246,Gene,ALOX15,,,,FALSE,Lipoxygenase / 13-HODE production,FALSE,fig2d,5,0.08123,FALSE,FALSE,0.01165,0.01196,0.17223,FALSE
247,Gene,ALOX15B,,,,FALSE,Lipoxygenase,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00036,0.00311,0.00000,FALSE
240,Gene,ALOX5,,,,FALSE,Lipoxygenase / Eicosanoid synthesis,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00036,0.00311,0.00000,FALSE
2879,Gene,GPX4,,,,FALSE,Glutathione peroxidase / Ferroptosis,FALSE,fig2d,2,0.00011,FALSE,FALSE,0.00070,0.00531,0.01055,FALSE
3952,Gene,LEP,,,,FALSE,Leptin / Energy homeostasis,TRUE,fig2d,7,0.03816,FALSE,FALSE,0.21046,0.01139,0.31582,TRUE
4852,Gene,NPY,,,,FALSE,Neuropeptide Y / Appetite,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.07185,0.00226,0.00000,FALSE
9370,Gene,ADIPOQ,,,,FALSE,Adiponectin,TRUE,fig2d,4,0.00533,FALSE,FALSE,0.18593,0.00645,0.14118,FALSE
7351,Gene,UCP2,,,,FALSE,Uncoupling protein / Thermogenesis,FALSE,fig2d,3,0.02425,FALSE,FALSE,0.13915,0.00524,0.16947,FALSE
23411,Gene,SIRT1,,,,FALSE,Sirtuin / NAD metabolism,FALSE,fig2d,5,0.01988,FALSE,FALSE,0.20280,0.00831,0.22589,TRUE
6720,Gene,SREBF1,,,,FALSE,Lipogenesis transcription factor,FALSE,fig2d,3,0.00336,FALSE,FALSE,0.13258,0.00515,0.10166,FALSE
1050,Gene,CEBPA,,,,FALSE,Adipocyte differentiation,FALSE,fig2d,2,0.01958,FALSE,FALSE,0.07577,0.00400,0.11649,FALSE
3667,Gene,IRS1,,,,FALSE,Insulin signaling,FALSE,fig2d,3,0.00232,FALSE,FALSE,0.14007,0.00509,0.09370,FALSE
1268,Gene,CNR1,,,,FALSE,Cannabinoid receptor / Appetite,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.07185,0.00226,0.00000,FALSE
GO:0070189,BiologicalProcess,"kynurenine
metabolic process",,,,FALSE,,TRUE,fig2d,4,0.00388,FALSE,FALSE,0.00158,0.00673,0.04003,FALSE
GO:0097052,BiologicalProcess,L-kynurenine metabolic process,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00006,0.00288,0.00000,FALSE
GO:0097053,BiologicalProcess,L-kynurenine catabolic process,,,,FALSE,,FALSE,fig2d,2,0.01190,FALSE,FALSE,0.00016,0.00504,0.02344,FALSE
GO:0019441,BiologicalProcess,tryptophan catabolic process to kynurenine,,,,FALSE,,FALSE,fig2d,4,0.01482,FALSE,FALSE,0.00141,0.00739,0.05570,FALSE
GO:0006809,BiologicalProcess,"nitric oxide
biosynthetic process",,,,FALSE,,TRUE,fig2d,4,0.02728,FALSE,FALSE,0.03431,0.00901,0.15128,TRUE
GO:0032000,BiologicalProcess,"positive regulation of
fatty acid beta-oxidation",,,,FALSE,,TRUE,fig2d,3,0.00395,FALSE,FALSE,0.08569,0.00536,0.09589,FALSE
GO:0046322,BiologicalProcess,negative regulation of fatty acid oxidation,,,,FALSE,,FALSE,fig2d,3,0.01352,FALSE,FALSE,0.04079,0.00573,0.11015,TRUE
GO:0070857,BiologicalProcess,"regulation of bile acid
biosynthetic process",,,,FALSE,,TRUE,fig2d,3,0.01248,FALSE,FALSE,0.07275,0.00627,0.12760,TRUE
GO:0019470,BiologicalProcess,4-hydroxyproline catabolic process,,,,FALSE,,FALSE,fig2d,4,0.02915,FALSE,FALSE,0.00039,0.00940,0.05077,FALSE
GO:0019471,BiologicalProcess,4-hydroxyproline metabolic process,,,,FALSE,,FALSE,fig2d,2,0.01190,FALSE,FALSE,0.00016,0.00617,0.02444,FALSE
GO:0019482,BiologicalProcess,beta-alanine metabolic process,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00020,0.00336,0.00000,FALSE
GO:0006212,BiologicalProcess,uracil catabolic process,,,,FALSE,,FALSE,fig2d,2,0.01190,FALSE,FALSE,0.00021,0.00633,0.02638,FALSE
GO:0019372,BiologicalProcess,lipoxygenase pathway,,,,FALSE,,FALSE,fig2d,4,0.02958,FALSE,FALSE,0.00217,0.01047,0.08041,FALSE
GO:0006601,BiologicalProcess,creatine biosynthetic process,,,,FALSE,,FALSE,fig2d,2,0.01190,FALSE,FALSE,0.00096,0.00612,0.03838,FALSE
WP465,Pathway,Tryptophan metabolism,,,,FALSE,,TRUE,fig2d,5,0.05017,FALSE,FALSE,0.00164,0.00880,0.08659,TRUE
WP5044,Pathway,Kynurenine pathway and links to cell senescence,,,,FALSE,,FALSE,fig2d,3,0.00255,FALSE,FALSE,0.00142,0.00522,0.03065,FALSE
WP4210,Pathway,Tryptophan catabolism leading to NAD production,,,,FALSE,,FALSE,fig2d,2,0.00027,FALSE,FALSE,0.00042,0.00392,0.01087,FALSE
WP5414,Pathway,IDO metabolic pathway,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00027,0.00234,0.00000,FALSE
