node_id,node_type,name,subclass,source,hmdb_id,is_metrs,functional_role,highlight,source_set,degree,betweenness,is_compound_hub,is_protein_hub,eigenvector,pagerank,combined_score,is_topology_hub
WP2485,Pathway,NAD biosynthesis II from tryptophan,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00095,0.00234,0.00000,FALSE
WP1995,Pathway,Effects of nitric oxide,,,,FALSE,,FALSE,fig2d,2,0.00354,FALSE,FALSE,0.03242,0.00424,0.06236,TRUE
WP2034,Pathway,Leptin signaling pathway,,,,FALSE,,TRUE,fig2d,2,0.00186,FALSE,FALSE,0.06168,0.00386,0.06087,TRUE
WP3934,Pathway,Leptin and adiponectin,,,,FALSE,,FALSE,fig2d,2,0.00009,FALSE,FALSE,0.06581,0.00364,0.02837,FALSE
WP481,Pathway,Insulin signaling,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00674,0.00256,0.00000,FALSE
WP143,Pathway,"Fatty acid
beta oxidation",,,,FALSE,,TRUE,fig2d,1,0.00000,FALSE,FALSE,0.01480,0.00258,0.00000,FALSE
WP368,Pathway,Mitochondrial long chain fatty acid beta oxidation,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.01480,0.00258,0.00000,FALSE
WP357,Pathway,Fatty acid biosynthesis,,,,FALSE,,FALSE,fig2d,2,0.00294,FALSE,FALSE,0.00585,0.00434,0.03902,FALSE
WP78,Pathway,TCA cycle,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00332,0.00311,0.00000,FALSE
WP111,Pathway,Electron transport chain OXPHOS system in mitochondria,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00332,0.00311,0.00000,FALSE
WP4920,Pathway,Mitochondrial complex II assembly,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00332,0.00311,0.00000,FALSE
WP4396,Pathway,"Nonalcoholic fatty
liver disease",,,,FALSE,,TRUE,fig2d,5,0.03589,FALSE,FALSE,0.13373,0.00857,0.23779,TRUE
WP1541,Pathway,Energy metabolism,,,,FALSE,,FALSE,fig2d,3,0.01695,FALSE,FALSE,0.09583,0.00531,0.14160,TRUE
WP3965,Pathway,Lipid metabolism pathway,,,,FALSE,,FALSE,fig2d,2,0.00172,FALSE,FALSE,0.00825,0.00431,0.03714,FALSE
WP2011,Pathway,SREBF and miR33 in cholesterol and lipid homeostasis,,,,FALSE,,FALSE,fig2d,2,0.00040,FALSE,FALSE,0.06964,0.00368,0.04225,FALSE
WP299,Pathway,Nuclear receptors in lipid metabolism and toxicity,,,,FALSE,,FALSE,fig2d,3,0.00685,FALSE,FALSE,0.11983,0.00525,0.11902,TRUE
WP4313,Pathway,Ferroptosis,,,,FALSE,,FALSE,fig2d,2,0.00585,FALSE,FALSE,0.00205,0.00518,0.03727,FALSE
WP4721,Pathway,Eicosanoid metabolism via lipooxygenases (LOX),,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00193,0.00292,0.00000,FALSE
WP167,Pathway,Eicosanoid synthesis,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00193,0.00292,0.00000,FALSE
WP3942,Pathway,"PPAR signaling
pathway",,,,FALSE,,TRUE,fig2d,2,0.00125,FALSE,FALSE,0.08909,0.00364,0.05954,FALSE
WP2895,Pathway,Differentiation of white and brown adipocyte,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.04145,0.00231,0.00000,FALSE
WP5452,Pathway,"GLP-1 from intestine/pancreas
and role in glucose homeostasis",,,,FALSE,,TRUE,fig2d,2,0.02367,FALSE,FALSE,0.02422,0.00509,0.09758,TRUE
WP5446,Pathway,GLP-1 secretion from intestine to portal vein,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.02353,0.00256,0.00000,FALSE
WP5447,Pathway,GLP-1 in pancreatic islet cells,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00069,0.00342,0.00000,FALSE
WP5445,Pathway,Hunger and satiety,,,,FALSE,,FALSE,fig2d,2,0.11191,FALSE,FALSE,0.02448,0.00401,0.13597,TRUE
WP4321,Pathway,Thermogenesis,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.02353,0.00256,0.00000,FALSE
WP5190,Pathway,Creatine pathway,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00093,0.00316,0.00000,FALSE
WP4595,Pathway,Urea cycle and associated pathways,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.02673,0.00248,0.00000,FALSE
WP497,Pathway,Urea cycle and metabolism of amino groups,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00093,0.00316,0.00000,FALSE
WP4315,Pathway,Malate aspartate shuttle,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00006,0.00288,0.00000,FALSE
WP3925,Pathway,Amino acid metabolism,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00006,0.00288,0.00000,FALSE
WP5123,Pathway,Mitochondrial fatty acid oxidation disorders,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.01480,0.00258,0.00000,FALSE
WP5283,Pathway,Chronic hyperglycemia impairment of neuron function,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00568,0.00266,0.00000,FALSE
WP4172,Pathway,PI3K Akt signaling pathway,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.02673,0.00248,0.00000,FALSE
DOID:9970,Disease,obesity,,,,FALSE,,TRUE,fig2d,16,0.36096,FALSE,FALSE,0.43275,0.02575,1.00000,TRUE
DOID:9352,Disease,type 2 diabetes mellitus,,,,FALSE,,TRUE,fig2d,10,0.08469,FALSE,FALSE,0.32520,0.01550,0.50747,TRUE
DOID:9452,Disease,steatotic liver disease,,,,FALSE,,TRUE,fig2d,9,0.03868,FALSE,FALSE,0.29612,0.01408,0.38750,FALSE
DOID:0080208,Disease,metabolic dysfunction-associated steatotic liver disease (MASLD),,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.04001,0.00239,0.00000,FALSE
DOID:0080547,Disease,metabolic dysfunction-associated steatohepatitis (MASH),,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.04001,0.00239,0.00000,FALSE
DOID:1287,Disease,cardiovascular system disease,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.03074,0.00250,0.00000,FALSE
DOID:1936,Disease,atherosclerosis,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.03074,0.00250,0.00000,FALSE
DOID:13810,Disease,familial hypercholesterolemia,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.03074,0.00250,0.00000,FALSE
DOID:1168,Disease,familial hyperlipidemia,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.03074,0.00250,0.00000,FALSE
DOID:13580,Disease,cholestasis,,,,FALSE,,FALSE,fig2d,2,0.00057,FALSE,FALSE,0.07074,0.00400,0.04739,FALSE
DOID:14219,Disease,renal tubular acidosis,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.00089,0.00279,0.00000,FALSE
DOID:654,Disease,overnutrition,,,,FALSE,,FALSE,fig2d,1,0.00000,FALSE,FALSE,0.04001,0.00239,0.00000,FALSE
O14531,Protein,DPYL4_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,2,0.03992,FALSE,FALSE,0.01954,0.00461,0.10284,TRUE
O60244,Protein,MED14_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,1,0.00000,FALSE,FALSE,0.01031,0.00257,0.00000,FALSE
O95402,Protein,MED26_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,2,0.04875,FALSE,FALSE,0.01120,0.00447,0.09333,TRUE
P00734,Protein,THRB_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,5,0.12885,FALSE,TRUE,0.01647,0.01033,0.20313,TRUE
P01137,Protein,TGFB1_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,1,0.00000,FALSE,FALSE,0.01031,0.00257,0.00000,FALSE
P08514,Protein,ITA2B_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,2,0.02774,FALSE,FALSE,0.00773,0.00445,0.07377,FALSE
P10646,Protein,TFPI1_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,1,0.00000,FALSE,FALSE,0.01331,0.00256,0.00000,FALSE
P12074,Protein,CX6A1_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,2,0.00860,FALSE,FALSE,0.00247,0.00497,0.04258,FALSE
P14854,Protein,CX6B1_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,3,0.03496,FALSE,TRUE,0.00438,0.00661,0.08291,FALSE
P16070,Protein,CD44_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,1,0.00000,FALSE,FALSE,0.00073,0.00279,0.00000,FALSE
P17174,Protein,AATC_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,2,0.05710,FALSE,TRUE,0.00319,0.00407,0.06932,FALSE
P22309,Protein,UD11_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,3,0.01905,FALSE,TRUE,0.00162,0.00665,0.05562,FALSE
P24311,Protein,COX7B_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,1,0.00000,FALSE,FALSE,0.00019,0.00299,0.00000,FALSE
P27487,Protein,DPP4_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,2,0.01190,FALSE,FALSE,0.00075,0.00555,0.03520,FALSE
P35030,Protein,TRY3_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,1,0.00000,FALSE,FALSE,0.01331,0.00256,0.00000,FALSE
P35558,Protein,PCKGC_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,2,0.03824,FALSE,FALSE,0.01201,0.00424,0.08822,FALSE
P36542,Protein,ATPG_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,2,0.01686,FALSE,FALSE,0.01372,0.00467,0.07613,FALSE
P40926,Protein,MDHM_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,2,0.01877,FALSE,FALSE,0.02007,0.00421,0.08380,FALSE
P41159,Protein,LEP_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,2,0.01008,FALSE,FALSE,0.04525,0.00395,0.08652,FALSE
P49715,Protein,CEBPA_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,3,0.03727,FALSE,TRUE,0.02362,0.00614,0.12600,TRUE
Q14623,Protein,IHH_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,2,0.04893,FALSE,FALSE,0.00075,0.00490,0.04858,FALSE
Q16555,Protein,DPYL2_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,2,0.03992,FALSE,FALSE,0.01954,0.00461,0.10284,TRUE
Q16719,Protein,KYNU_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,3,0.07340,FALSE,TRUE,0.00063,0.00587,0.05973,FALSE
Q4U2R8,Protein,S22A6_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,4,0.03950,FALSE,TRUE,0.00002,0.00935,0.02729,FALSE
Q53H96,Protein,P5CR3_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,1,0.00000,FALSE,FALSE,0.00089,0.00279,0.00000,FALSE
Q6YP21,Protein,KAT3_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,3,0.08545,FALSE,TRUE,0.00222,0.00625,0.08627,FALSE
Q86Y79,Protein,PTH_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,3,0.06138,FALSE,TRUE,0.00002,0.00736,0.02558,FALSE
Q8N159,Protein,NAGS_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,1,0.00000,FALSE,FALSE,0.01837,0.00254,0.00000,FALSE
Q9BQT8,Protein,ODC_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,TRUE,steiner,1,0.00000,FALSE,FALSE,0.00000,0.00328,0.00000,FALSE
Q9NUJ1,Protein,ABHDA_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,3,0.12944,FALSE,TRUE,0.02080,0.00612,0.16644,TRUE
Q9NV66,Protein,TYW1_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,2,0.02195,FALSE,FALSE,0.00669,0.00436,0.06681,FALSE
Q9UKP6,Protein,UR2R_HUMAN,,SPOKE_steiner,,FALSE,Steiner human protein,FALSE,steiner,1,0.00000,FALSE,FALSE,0.00118,0.00296,0.00000,FALSE
inchikey:IAOZJIPTCAWIRG-QWRGUYRKSA-N,Compound,Aspartame,,SPOKE_steiner,,FALSE,Steiner intermediate compound,FALSE,steiner,1,0.00000,FALSE,FALSE,0.00273,0.00264,0.00000,FALSE
inchikey:LCTONWCANYUPML-VMIGTVKRSA-N,Compound,Pyruvic-13C3 acid,,SPOKE_steiner,,FALSE,Steiner intermediate compound,FALSE,steiner,5,0.11497,FALSE,FALSE,0.01026,0.00984,0.17330,FALSE
inchikey:QTBSBXVTEAMEQO-GUEYOVJQSA-N,Compound,(2H3)Acetic (2H)acid,,SPOKE_steiner,,FALSE,Steiner intermediate compound,FALSE,steiner,2,0.01835,FALSE,FALSE,0.00001,0.00496,0.01205,FALSE
inchikey:QTBSBXVTEAMEQO-JVVVGQRLSA-N,Compound,Acetic acid C-11,,SPOKE_steiner,,FALSE,Steiner intermediate compound,FALSE,steiner,2,0.03980,FALSE,FALSE,0.00013,0.00496,0.02977,FALSE
inchikey:XLYOFNOQVPJJNP-IGMARMGPSA-N,Compound,Oxygen-16 atom,,SPOKE_steiner,,FALSE,Steiner intermediate compound,FALSE,steiner,2,0.06330,FALSE,FALSE,0.00011,0.00463,0.03163,FALSE
inchikey:SYEOWUNSTUDKGM-UHFFFAOYSA-N,Compound,3-Methyladipic acid,Fatty acids,MetRS,HMDB00555,TRUE,,TRUE,fig2d;steiner,1,0.00000,FALSE,FALSE,0.00000,0.00357,0.00000,FALSE
CHEBI:189840,Compound,dicarboxylic fatty acid,,SPOKE_steiner,,FALSE,Steiner intermediate compound,FALSE,steiner,2,0.01190,FALSE,FALSE,0.00000,0.00632,0.00622,FALSE
